id,Y,X,altitude,name,top,bottom,xx,tt,zz
Z1,39488088.44,3853284.63,37.2,��ɰ��,419.46,424.6,����ϵ,�¶���ͳ,��ʯ������
Z1,39488088.44,3853284.63,37.2,ɰ������,424.6,444.67,����ϵ,�¶���ͳ,��ʯ������
Z1,39488088.44,3853284.63,37.2,��ɰ��,444.67,446.61,����ϵ,�¶���ͳ,��ʯ������
Z1,39488088.44,3853284.63,37.2,ɰ������,446.61,453.16,����ϵ,�¶���ͳ,��ʯ������
Z1,39488088.44,3853284.63,37.2,ϸɰ��,453.16,455.3,����ϵ,�¶���ͳ,��ʯ������
Z1,39488088.44,3853284.63,37.2,ɰ������,455.3,480.27,����ϵ,�¶���ͳ,��ʯ������
Z1,39488088.44,3853284.63,37.2,ϸɰ��,480.27,487.93,����ϵ,�¶���ͳ,��ʯ������
Z1,39488088.44,3853284.63,37.2,ɰ������,487.93,494.52,����ϵ,�¶���ͳ,��ʯ������
Z1,39488088.44,3853284.63,37.2,ϸɰ��,494.52,497.49,����ϵ,�¶���ͳ,��ʯ������
Z1,39488088.44,3853284.63,37.2,����,497.49,500.55,����ϵ,�¶���ͳ,��ʯ������
Z1,39488088.44,3853284.63,37.2,ϸɰ��,500.55,514.47,����ϵ,�¶���ͳ,��ʯ������
Z1,39488088.44,3853284.63,37.2,��ɰ��,514.47,515.41,����ϵ,�¶���ͳ,ɽ����
Z1,39488088.44,3853284.63,37.2,����,515.41,529.5,����ϵ,�¶���ͳ,ɽ����
Z1,39488088.44,3853284.63,37.2,ɰ������,529.5,531.7,����ϵ,�¶���ͳ,ɽ����
Z1,39488088.44,3853284.63,37.2,ϸɰ��,531.7,535.57,����ϵ,�¶���ͳ,ɽ����
Z1,39488088.44,3853284.63,37.2,����,535.57,538.05,����ϵ,�¶���ͳ,ɽ����
Z1,39488088.44,3853284.63,37.2,ϸɰ��,538.05,538.64,����ϵ,�¶���ͳ,ɽ����
Z1,39488088.44,3853284.63,37.2,����,538.64,541.57,����ϵ,�¶���ͳ,ɽ����
Z1,39488088.44,3853284.63,37.2,��ɰ��,541.57,545.37,����ϵ,�¶���ͳ,ɽ����
Z1,39488088.44,3853284.63,37.2,ɰ������,545.37,561.92,����ϵ,�¶���ͳ,ɽ����
Z1,39488088.44,3853284.63,37.2,��ɰ��,561.92,566.13,����ϵ,�¶���ͳ,ɽ����
Z1,39488088.44,3853284.63,37.2,����,566.13,572.9,����ϵ,�¶���ͳ,ɽ����
Z1,39488088.44,3853284.63,37.2,7ú,572.9,577.01,����ϵ,�¶���ͳ,ɽ����
Z1,39488088.44,3853284.63,37.2,ϸɰ��,577.01,602.75,����ϵ,�¶���ͳ,ɽ����
Z1,39488088.44,3853284.63,37.2,9ú,602.75,606.63,����ϵ,�¶���ͳ,ɽ����
Z1,39488088.44,3853284.63,37.2,ɰ������,606.63,611.48,����ϵ,�¶���ͳ,ɽ����
Z1,39488088.44,3853284.63,37.2,ϸɰ��,611.48,614.68,����ϵ,�¶���ͳ,ɽ����
Z1,39488088.44,3853284.63,37.2,����,614.68,617.42,����ϵ,�¶���ͳ,ɽ����
Z1,39488088.44,3853284.63,37.2,ɰ������,617.42,618.65,����ϵ,�¶���ͳ,ɽ����
Z1,39488088.44,3853284.63,37.2,ú,618.65,618.74,����ϵ,�¶���ͳ,ɽ����
Z1,39488088.44,3853284.63,37.2,ʯ����,618.74,619.17,����ϵ,�¶���ͳ,ɽ����
Z1,39488088.44,3853284.63,37.2,��ɰ��,619.17,621.46,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,����,621.46,627.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ʯ����,627.8,630.22,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ɰ������,630.22,631.25,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ú,631.25,631.53,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ɰ������,631.53,637.17,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,����,637.17,639.41,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ɰ������,639.41,641.83,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,����,641.83,643.56,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ú,643.56,643.93,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,����,643.93,650.79,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ʯ����,650.79,658.44,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,����,658.44,666.33,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,���ʻ���,666.33,667.21,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ɰ������,667.21,668.89,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,�н�����,668.89,670.95,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ɰ������,670.95,672.25,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ʯ����,672.25,673.23,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ɰ������,673.23,677.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ʯ����,677.2,679.81,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ú,679.81,680.05,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ɰ������,680.05,683.63,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ʯ����,683.63,685.18,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,����,685.18,685.69,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ʯ����,685.69,687.06,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ú,687.06,687.43,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ɰ������,687.43,693.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,��ɰ��,693.7,695.44,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ʯ����,695.44,696.99,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ú,696.99,697.37,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,����,697.37,698.31,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ʯ����,698.31,699.07,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ú,699.07,699.58,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ɰ������,699.58,704.61,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,17ú,704.61,706.32,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ʯ����,706.32,708.95,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ú,708.95,709.61,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,����,709.61,711.08,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ϸɰ��,711.08,711.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,����,711.5,720.73,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ʯ����,720.73,722.76,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,����,722.76,727.51,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ϸɰ��,727.51,728.55,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ɰ������,728.55,747.47,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ʯ����,747.47,747.94,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,����,747.94,748.42,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ʯ����,748.42,753.58,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,21ú,753.58,755.23,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,����,755.23,756.09,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ϸɰ��,756.09,760.11,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ú,760.11,760.72,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,����,760.72,761.59,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z1,39488088.44,3853284.63,37.2,ϸɰ��,761.59,773.6,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,����ɰ��,0,445.5,����ϵ,�¶���ͳ,ɽ����
Z55,39482941.04,3852434.81,38.13,ɰ������,445.5,461.51,����ϵ,�¶���ͳ,ɽ����
Z55,39482941.04,3852434.81,38.13,ϸ��ɰ��,461.51,465.8,����ϵ,�¶���ͳ,ɽ����
Z55,39482941.04,3852434.81,38.13,ɰ������,465.8,482.5,����ϵ,�¶���ͳ,ɽ����
Z55,39482941.04,3852434.81,38.13,ϸ��ɰ��,482.5,483.81,����ϵ,�¶���ͳ,ɽ����
Z55,39482941.04,3852434.81,38.13,����ɰ��,483.81,485.91,����ϵ,�¶���ͳ,ɽ����
Z55,39482941.04,3852434.81,38.13,ϸ��ɰ��,485.91,506.8,����ϵ,�¶���ͳ,ɽ����
Z55,39482941.04,3852434.81,38.13,����,506.8,508.6,����ϵ,�¶���ͳ,ɽ����
Z55,39482941.04,3852434.81,38.13,��ɰ��,508.6,513.8,����ϵ,�¶���ͳ,ɽ����
Z55,39482941.04,3852434.81,38.13,ɰ������,513.8,515.65,����ϵ,�¶���ͳ,ɽ����
Z55,39482941.04,3852434.81,38.13,7ú,515.65,520.61,����ϵ,�¶���ͳ,ɽ����
Z55,39482941.04,3852434.81,38.13,����,520.61,521.21,����ϵ,�¶���ͳ,ɽ����
Z55,39482941.04,3852434.81,38.13,ɰ������,521.21,522.81,����ϵ,�¶���ͳ,ɽ����
Z55,39482941.04,3852434.81,38.13,ϸ��ɰ��,522.81,539.04,����ϵ,�¶���ͳ,ɽ����
Z55,39482941.04,3852434.81,38.13,����ɰ��,539.04,542.3,����ϵ,�¶���ͳ,ɽ����
Z55,39482941.04,3852434.81,38.13,ϸ��ɰ��,542.3,548.88,����ϵ,�¶���ͳ,ɽ����
Z55,39482941.04,3852434.81,38.13,����ɰ��,548.88,552.69,����ϵ,�¶���ͳ,ɽ����
Z55,39482941.04,3852434.81,38.13,ɰ������,552.69,563.1,����ϵ,�¶���ͳ,ɽ����
Z55,39482941.04,3852434.81,38.13,ϸ��ɰ��,563.1,567.2,����ϵ,�¶���ͳ,ɽ����
Z55,39482941.04,3852434.81,38.13,ɰ������,567.2,570.6,����ϵ,�¶���ͳ,ɽ����
Z55,39482941.04,3852434.81,38.13,����,570.6,575.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ɰ������,575.7,577.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ʯ����,577.4,578,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ϸ��ɰ��,578,583.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,����,583.1,588.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ʯ����,588.7,591,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ϸ��ɰ��,591,591.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ɰ������,591.7,604.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ú,604.2,604.68,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,��ɰ��,604.68,605.33,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ɰ������,605.33,613.6,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,����,613.6,614.9,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ʯ����,614.9,623.6,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,����,623.6,637.6,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,����ʯ����,637.6,638.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,����,638.4,642.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ʯ����,642.8,645.66,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,11ú,645.66,646.01,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,����,646.01,648.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ʯ����,648.7,650.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,13ú,650.8,651.34,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ɰ������,651.34,658.6,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,13��ú,658.6,659.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,����,659.1,659.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ϸ��ɰ��,659.4,661.6,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,����,661.6,662.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ʯ����,662.4,668.64,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,14ú,668.64,669.05,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ճ����,669.05,671,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ʯ����,671,674.14,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,15ú,674.14,674.56,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,����,674.56,678.6,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ϸ��ɰ��,678.6,683.9,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,��Ȼ��,683.9,684.64,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,�����,684.64,686.25,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,��Ȼ��,686.25,687.02,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ʯ����,687.02,690.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,����,690.4,692.6,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ʯ����,692.6,694.96,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,��Ȼ��,694.96,695.35,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ɰ������,695.35,696.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,����,696.1,703.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ϸ��ɰ��,703.4,709.35,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ú,709.35,709.55,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ɰ������,709.55,719.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,����,719.4,720,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ʯ����,720,721.51,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,15ú,721.51,722.13,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,����,722.13,724,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ɰ������,724,726.14,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,17ú,726.14,728.99,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,����,728.99,729.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ʯ����,729.4,730.89,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,18ú,730.89,731.59,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ɰ������,731.59,740.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ʯ����,740.4,743.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ɰ������,743.1,770.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ʯ����,770.2,770.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,����,770.7,771.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ʯ����,771.4,776.91,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,21ú,776.91,778.19,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,����,778.19,779.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ϸ��ɰ��,779.1,780,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,����,780,780.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,ʯ����,780.4,781.22,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z55,39482941.04,3852434.81,38.13,22ú,781.22,781.78,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z43,39479287.55,3850995.32,39.22,��о,0,258,,,
Z43,39479287.55,3850995.32,39.22,����,258,264,,,
Z43,39479287.55,3850995.32,39.22,��ɰ��,264,271.8,,,
Z43,39479287.55,3850995.32,39.22,ɰ������,271.8,280.22,,,
Z43,39479287.55,3850995.32,39.22,��ɰ��,280.22,283.56,,,
Z43,39479287.55,3850995.32,39.22,ɰ������,283.56,292.32,,,
Z43,39479287.55,3850995.32,39.22,����,292.32,296.58,,,
Z43,39479287.55,3850995.32,39.22,ϸɰ��,296.58,320.31,,,
Z43,39479287.55,3850995.32,39.22,����,320.31,328.99,,,
Z43,39479287.55,3850995.32,39.22,ϸɰ��,328.99,332.51,,,
Z43,39479287.55,3850995.32,39.22,����,332.51,333.68,,,
Z43,39479287.55,3850995.32,39.22,7ú,333.68,335.29,,,
Z43,39479287.55,3850995.32,39.22,����,335.29,337.8,,,
Z43,39479287.55,3850995.32,39.22,ú,337.8,338.38,,,
Z43,39479287.55,3850995.32,39.22,����,338.38,359.18,,,
Z43,39479287.55,3850995.32,39.22,ϸɰ��,359.18,366.07,,,
Z43,39479287.55,3850995.32,39.22,����,366.07,368.13,,,
Z43,39479287.55,3850995.32,39.22,9ú,368.13,370.83,,,
Z43,39479287.55,3850995.32,39.22,����,370.83,371.29,,,
Z43,39479287.55,3850995.32,39.22,��ɰ��,371.29,372.26,,,
Z43,39479287.55,3850995.32,39.22,ɰ������,372.26,377.56,,,
Z43,39479287.55,3850995.32,39.22,����,377.56,384.18,,,
Z43,39479287.55,3850995.32,39.22,ʯ����,384.18,385.15,,,
Z43,39479287.55,3850995.32,39.22,����,385.15,386.21,,,
Z43,39479287.55,3850995.32,39.22,ϸɰ��,386.21,389.83,,,
Z43,39479287.55,3850995.32,39.22,����,389.83,391.6,,,
Z43,39479287.55,3850995.32,39.22,��ɰ��,391.6,393.89,,,
Z43,39479287.55,3850995.32,39.22,ʯ����,393.89,395.84,,,
Z43,39479287.55,3850995.32,39.22,ɰ������,395.84,404.65,,,
Z43,39479287.55,3850995.32,39.22,ú,404.65,405.05,,,
Z43,39479287.55,3850995.32,39.22,ɰ������,405.05,409.25,,,
Z43,39479287.55,3850995.32,39.22,ʯ����,409.25,417.12,,,
Z43,39479287.55,3850995.32,39.22,����,417.12,418.27,,,
Z43,39479287.55,3850995.32,39.22,ϸɰ��,418.27,421.09,,,
Z43,39479287.55,3850995.32,39.22,ɰ������,421.09,424.45,,,
Z43,39479287.55,3850995.32,39.22,ʯ����,424.45,425.15,,,
Z43,39479287.55,3850995.32,39.22,ɰ������,425.15,429.03,,,
Z43,39479287.55,3850995.32,39.22,ʯ����,429.03,433.18,,,
Z43,39479287.55,3850995.32,39.22,ú,433.18,433.62,,,
Z43,39479287.55,3850995.32,39.22,����,433.62,435.74,,,
Z43,39479287.55,3850995.32,39.22,ʯ����,435.74,437.15,,,
Z43,39479287.55,3850995.32,39.22,ϸɰ��,437.15,441.21,,,
Z43,39479287.55,3850995.32,39.22,����,441.21,446.05,,,
Z43,39479287.55,3850995.32,39.22,ú,446.05,446.31,,,
Z43,39479287.55,3850995.32,39.22,��ɰ��,446.31,448.98,,,
Z43,39479287.55,3850995.32,39.22,����,448.98,449.52,,,
Z43,39479287.55,3850995.32,39.22,ʯ����,449.52,451.89,,,
Z43,39479287.55,3850995.32,39.22,ú,451.89,452.23,,,
Z43,39479287.55,3850995.32,39.22,����,452.23,452.88,,,
Z43,39479287.55,3850995.32,39.22,ʯ����,452.88,455.76,,,
Z43,39479287.55,3850995.32,39.22,ú,455.76,456.1,,,
Z43,39479287.55,3850995.32,39.22,ɰ������,456.1,458.19,,,
Z43,39479287.55,3850995.32,39.22,18ú,458.19,462.49,,,
Z43,39479287.55,3850995.32,39.22,����,462.49,467.8,,,
Z43,39479287.55,3850995.32,39.22,ʯ����,467.8,470.36,,,
Z43,39479287.55,3850995.32,39.22,����,470.36,482.63,,,
Z43,39479287.55,3850995.32,39.22,ϸɰ��,482.63,495.08,,,
Z43,39479287.55,3850995.32,39.22,����,495.08,497.38,,,
Z43,39479287.55,3850995.32,39.22,ɰ������,497.38,503.62,,,
Z43,39479287.55,3850995.32,39.22,����,503.62,506.51,,,
Z43,39479287.55,3850995.32,39.22,ʯ����,506.51,506.87,,,
Z43,39479287.55,3850995.32,39.22,����,506.87,507.33,,,
Z43,39479287.55,3850995.32,39.22,ʯ����,507.33,512.87,,,
Z43,39479287.55,3850995.32,39.22,21ú,512.87,514.08,,,
Z43,39479287.55,3850995.32,39.22,����,514.08,514.75,,,
Z43,39479287.55,3850995.32,39.22,ϸɰ��,514.75,516.64,,,
Z43,39479287.55,3850995.32,39.22,����,516.64,517.36,,,
Z43,39479287.55,3850995.32,39.22,ʯ����,517.36,518.23,,,
Z43,39479287.55,3850995.32,39.22,ú,518.23,518.77,,,
Z43,39479287.55,3850995.32,39.22,ϸɰ��,518.77,521.44,,,
Z43,39479287.55,3850995.32,39.22,����,521.44,523.9,,,
